,UserID,Buy_ticket,Yearly_avg_view_on_travel_page,total_likes_on_outstation_checkin_given,yearly_avg_Outstation_checkins,member_in_family,Yearly_avg_comment_on_travel_page,total_likes_on_outofstation_checkin_received,week_since_last_outstation_checkin,following_company_page,montly_avg_comment_on_company_page,working_flag,travelling_network_rating,number_of_adults,Daily_Avg_mins_spend_on_traveling_page,location__Beach,location__Entertainment,location__Financial,location__Historical site,location__Medical,location__Other,location__Trekking
6359,1006360,1,187.0,45053.0,7,3,58.0,2890.0,1.0,1,27.0,0,4.0,1.0,6.0,1,0,0,0,0,0,0
6360,1006361,1,233.0,15688.0,12,4,77.0,2043.0,1.0,0,21.0,0,3.0,1.0,1.0,1,0,0,0,0,0,0
6371,1006372,0,328.0,35043.0,9,5,79.0,5684.0,3.0,1,18.0,0,2.0,1.0,10.0,0,0,0,1,0,0,0
6381,1006382,0,230.0,5605.0,3,3,75.0,2089.0,1.0,0,29.0,1,3.0,1.0,1.0,0,0,0,1,0,0,0
6384,1006385,1,350.0,10722.0,26,4,105.0,4289.0,2.0,0,22.0,0,4.0,2.0,5.0,1,0,0,0,0,0,0
6389,1006390,0,259.0,45366.0,6,3,35.0,7732.0,3.0,0,34.0,1,3.0,1.0,15.0,1,0,0,0,0,0,0
6394,1006395,1,260.0,37664.0,3,3,76.0,3359.0,1.0,1,18.0,0,1.0,0.0,10.0,1,0,0,0,0,0,0
6399,1006400,0,221.0,28213.0,1,4,84.0,2730.0,1.0,0,23.0,0,4.0,1.0,10.0,1,0,0,0,0,0,0
6401,1006402,0,206.0,49354.0,3,1,80.0,4656.0,1.0,1,26.0,1,2.0,2.0,6.0,0,0,0,1,0,0,0
6408,1006409,1,381.0,19676.0,8,2,56.0,6801.0,3.0,1,17.0,0,1.0,1.0,18.0,0,0,0,0,0,0,1
6413,1006414,0,310.0,20307.0,5,4,58.0,10478.0,5.0,1,28.0,1,3.0,1.0,20.0,1,0,0,0,0,0,0
6417,1006418,0,215.0,10295.0,10,2,40.0,8797.0,1.0,0,31.0,1,3.0,2.0,9.0,1,0,0,0,0,0,0
6424,1006425,0,359.0,7601.0,3,3,56.0,13782.0,9.0,1,17.0,0,4.0,2.0,28.0,0,0,0,1,0,0,0
6427,1006428,1,320.0,32664.0,19,3,69.0,2771.0,6.0,1,19.0,0,4.0,0.0,7.0,0,0,0,1,0,0,0
6428,1006429,0,333.0,27133.0,15,3,53.0,6813.0,3.0,0,28.0,0,3.0,1.0,7.0,1,0,0,0,0,0,0
6438,1006439,0,248.0,15054.0,24,4,83.0,5314.0,1.0,0,19.0,0,4.0,2.0,10.0,1,0,0,0,0,0,0
6446,1006447,1,365.0,25177.0,27,2,82.0,6402.0,4.0,1,23.0,0,4.0,0.0,8.0,1,0,0,0,0,0,0
6451,1006452,0,207.0,20130.0,1,2,81.0,4370.0,3.0,0,17.0,0,1.0,1.0,5.0,1,0,0,0,0,0,0
6456,1006457,0,210.0,29018.0,8,1,96.0,4350.0,0.0,0,23.0,0,2.0,1.0,5.0,0,0,0,0,0,1,0
6458,1006459,0,294.0,8410.0,2,4,81.0,5983.0,6.0,1,18.0,0,4.0,0.0,17.0,1,0,0,0,0,0,0
6462,1006463,0,308.0,27692.0,2,2,46.0,4253.0,1.0,0,34.0,1,4.0,1.0,8.0,0,0,0,1,0,0,0
6464,1006465,0,325.0,19954.0,8,3,73.0,16575.125,1.0,0,19.0,0,2.0,1.0,24.0,1,0,0,0,0,0,0
6481,1006482,0,305.0,25211.0,16,4,60.0,5101.0,6.0,0,21.0,0,4.0,0.0,10.0,0,0,0,1,0,0,0
6485,1006486,0,289.0,16489.0,12,3,51.0,6295.0,2.0,0,24.0,0,3.0,1.0,13.0,1,0,0,0,0,0,0
6486,1006487,0,262.0,24573.0,16,4,109.0,2557.0,1.0,0,27.0,0,3.0,0.0,6.0,1,0,0,0,0,0,0
6494,1006495,1,199.0,31052.0,5,2,94.0,2369.0,1.0,1,17.0,0,1.0,1.0,8.0,0,0,0,1,0,0,0
6503,1006504,0,235.0,35430.0,5,4,84.0,3767.0,9.0,0,23.0,0,2.0,1.0,10.0,1,0,0,0,0,0,0
6507,1006508,0,401.0,31160.0,25,4,92.0,13831.0,3.0,0,26.0,1,3.0,0.0,31.0,0,0,0,1,0,0,0
6512,1006513,0,320.0,44489.0,2,1,41.0,2518.0,5.0,1,21.0,0,4.0,0.0,8.0,0,0,0,1,0,0,0
6516,1006517,1,273.0,4556.0,25,4,104.0,2031.0,1.0,1,29.0,0,1.0,1.0,10.0,1,0,0,0,0,0,0
6521,1006522,0,252.0,13270.0,5,2,55.0,6535.0,1.0,0,25.0,0,4.0,1.0,10.0,1,0,0,0,0,0,0
6528,1006529,0,283.0,43094.0,21,2,66.0,2982.0,5.0,0,21.0,0,2.0,1.0,10.0,0,0,0,1,0,0,0
6530,1006531,0,329.0,14774.0,1,3,44.0,5572.0,4.0,0,17.0,0,2.0,1.0,12.0,1,0,0,0,0,0,0
6540,1006541,1,438.0,27345.0,2,1,63.0,2385.0,9.0,1,17.0,0,4.0,1.0,3.0,1,0,0,0,0,0,0
6565,1006566,0,202.0,44910.0,1,3,57.0,4304.0,1.0,0,24.0,0,2.0,0.0,7.0,0,0,0,1,0,0,0
6571,1006572,0,303.0,51424.0,9,4,41.0,3622.0,8.0,1,25.0,0,4.0,1.0,3.0,0,0,0,1,0,0,0
6577,1006578,0,222.0,49145.0,20,3,91.0,2165.0,1.0,0,21.0,0,2.0,1.0,3.0,0,0,0,0,0,0,1
6587,1006588,0,364.0,48274.0,16,4,71.0,5079.0,1.0,1,22.0,0,3.0,0.0,20.0,0,0,0,1,0,0,0
6595,1006596,0,257.0,28953.0,1,4,89.0,5494.0,1.0,1,16.0,0,1.0,1.0,6.0,0,0,0,0,0,1,0
6596,1006597,0,317.0,29405.0,9,3,72.0,16575.125,2.0,0,28.0,0,2.0,1.0,21.0,0,0,0,1,0,0,0
6602,1006603,0,293.0,48690.0,10,1,70.0,2692.0,0.0,0,24.0,0,2.0,1.0,3.0,0,0,0,1,0,0,0
6606,1006607,0,244.0,29866.0,1,1,108.0,4160.0,1.0,0,21.0,0,3.0,1.0,4.0,1,0,0,0,0,0,0
6612,1006613,1,229.0,3822.0,5,3,72.0,2433.0,0.0,0,23.0,0,1.0,0.0,4.0,0,0,0,1,0,0,0
6625,1006626,0,420.0,4732.0,18,4,65.0,6395.0,3.0,1,25.0,0,4.0,2.0,17.0,0,0,0,1,0,0,0
6633,1006634,0,298.0,33087.0,22,3,85.0,10889.0,1.0,1,21.0,0,3.0,0.0,21.0,0,0,0,1,0,0,0
6640,1006641,0,410.0,4343.0,2,3,47.0,7530.0,2.0,0,21.0,0,1.0,1.0,30.0,0,0,0,0,0,1,0
6642,1006643,1,200.0,11981.0,2,3,61.0,2049.0,6.0,1,25.0,0,2.0,1.0,6.0,1,0,0,0,0,0,0
6645,1006646,0,297.0,41517.0,3,4,51.0,2831.0,3.0,0,24.0,0,1.0,1.0,8.0,0,0,0,0,0,1,0
6649,1006650,0,206.0,32247.0,1,1,77.0,2013.0,1.0,0,16.0,0,3.0,2.0,5.0,0,0,0,1,0,0,0
6652,1006653,0,428.0,43403.0,9,3,71.0,2947.0,2.0,0,28.0,0,2.0,1.0,18.0,0,0,0,1,0,0,0
6656,1006657,1,157.0,26925.0,9,3,64.0,2328.0,1.0,1,22.0,0,2.0,0.0,2.0,0,0,0,0,0,1,0
6667,1006668,0,421.0,38190.0,2,1,77.0,10988.0,3.0,0,23.0,0,2.0,1.0,23.0,1,0,0,0,0,0,0
6672,1006673,1,255.0,28955.0,29,4,64.0,4517.0,1.0,0,34.0,1,2.0,0.0,14.0,0,0,0,1,0,0,0
6674,1006675,0,258.0,21636.0,3,1,54.0,7763.0,0.0,0,29.0,0,3.0,0.0,7.0,1,0,0,0,0,0,0
6680,1006681,1,220.0,35318.0,1,3,54.0,2608.0,1.0,0,27.0,0,1.0,2.0,1.0,0,0,0,1,0,0,0
6681,1006682,1,386.0,33571.0,1,4,91.0,4734.0,3.0,1,20.0,0,4.0,0.0,5.0,0,0,0,0,0,1,0
6682,1006683,0,259.0,33955.0,7,3,37.0,4310.0,0.0,0,25.0,0,3.0,1.0,4.0,1,0,0,0,0,0,0
6692,1006693,0,331.0,37877.0,27,3,93.0,10825.0,8.0,0,18.0,0,3.0,1.0,18.0,1,0,0,0,0,0,0
6693,1006694,1,299.0,7108.0,2,3,90.0,12177.0,7.0,0,16.0,0,4.0,3.0,21.0,1,0,0,0,0,0,0
6698,1006699,0,236.0,27758.0,20,3,73.0,2801.0,0.0,0,21.0,0,1.0,1.0,3.0,1,0,0,0,0,0,0
6700,1006701,0,274.0,41382.0,11,2,63.0,4973.0,1.0,0,16.0,0,4.0,1.0,5.0,0,0,0,0,0,1,0
6702,1006703,0,267.0,35111.0,2,2,103.0,4044.0,2.0,0,21.0,0,4.0,0.0,5.0,1,0,0,0,0,0,0
6703,1006704,0,221.0,17159.0,10,3,68.0,3300.0,0.0,0,23.0,0,4.0,2.0,8.0,1,0,0,0,0,0,0
6707,1006708,0,218.0,27058.0,6,3,42.0,2713.0,1.0,1,19.0,0,4.0,1.0,3.0,1,0,0,0,0,0,0
6711,1006712,1,240.0,30594.0,15,3,80.0,2616.0,1.0,0,18.0,0,3.0,1.0,2.0,0,0,0,1,0,0,0
6717,1006718,0,309.0,20761.0,9,4,98.0,13510.0,9.0,0,24.0,0,3.0,0.0,20.0,0,0,0,1,0,0,0
6718,1006719,1,325.0,16846.0,12,3,56.0,13766.0,0.0,1,16.0,0,2.0,0.0,22.0,1,0,0,0,0,0,0
6725,1006726,0,308.0,31573.0,26,2,96.0,4434.0,3.0,1,24.0,0,4.0,1.0,16.0,0,0,0,1,0,0,0
6727,1006728,0,263.0,23427.0,1,3,104.0,5346.0,0.0,0,30.0,1,3.0,0.0,14.0,0,0,0,1,0,0,0
6728,1006729,0,267.0,22271.0,4,4,58.0,2387.0,1.0,0,21.0,0,2.0,1.0,2.0,0,0,0,0,0,1,0
6740,1006741,1,169.0,43969.0,3,4,56.0,2863.0,0.0,1,20.0,0,2.0,1.0,1.0,1,0,0,0,0,0,0
6746,1006747,0,311.0,41450.0,2,4,71.0,4332.0,5.0,0,19.0,0,4.0,3.0,5.0,0,0,0,1,0,0,0
6747,1006748,0,378.0,49743.0,2,3,36.0,16575.125,2.0,0,33.0,1,3.0,1.0,32.0,0,0,0,1,0,0,0
6752,1006753,0,260.0,40115.0,25,3,86.0,4545.0,1.0,0,15.0,0,1.0,1.0,10.0,0,0,0,1,0,0,0
6760,1006761,0,248.0,4072.0,13,3,81.0,2751.0,1.0,0,23.0,1,3.0,1.0,2.0,0,0,0,0,0,1,0
6761,1006762,0,244.0,46070.0,2,2,49.0,5010.0,4.0,1,18.0,0,4.0,0.0,10.0,1,0,0,0,0,0,0
6767,1006768,0,324.0,16037.0,26,5,67.0,13199.0,3.0,1,29.0,0,3.0,0.0,20.0,0,0,0,1,0,0,0
6770,1006771,0,408.0,33815.0,1,4,60.0,10514.0,7.0,0,25.0,0,1.0,1.0,33.0,1,0,0,0,0,0,0
6780,1006781,0,276.0,16420.0,3,3,52.0,3703.0,1.0,0,21.0,0,3.0,0.0,12.0,0,0,0,0,0,0,1
6791,1006792,1,192.0,20970.0,24,1,84.0,1121.0,1.0,1,25.0,0,4.0,0.0,1.0,1,0,0,0,0,0,0
6795,1006796,1,162.0,8791.0,10,2,52.0,2628.0,1.0,0,30.0,1,3.0,0.0,2.0,1,0,0,0,0,0,0
6798,1006799,0,391.0,8299.0,9,3,87.0,16575.125,4.0,1,36.0,1,1.0,1.0,31.0,1,0,0,0,0,0,0
6800,1006801,0,264.0,4737.0,19,3,49.0,4452.0,4.0,0,16.0,0,3.0,2.0,15.0,0,0,0,1,0,0,0
6801,1006802,0,218.0,27690.0,1,4,50.0,2164.0,0.0,1,22.0,0,3.0,0.0,5.0,0,0,0,1,0,0,0
6803,1006804,0,259.0,22691.0,11,3,61.0,4498.0,4.0,0,18.0,0,4.0,2.0,14.0,1,0,0,0,0,0,0
6809,1006810,0,221.0,6767.0,2,3,56.0,3878.0,1.0,1,20.0,0,2.0,1.0,2.0,1,0,0,0,0,0,0
6810,1006811,0,390.0,33885.0,6,2,51.0,2841.0,0.0,0,25.0,0,2.0,0.0,8.0,0,0,0,1,0,0,0
6816,1006817,0,345.0,12750.0,25,3,95.0,16575.125,3.0,0,25.0,1,3.0,0.0,22.0,0,0,0,1,0,0,0
6832,1006833,1,245.0,37107.0,1,3,61.0,2313.0,1.0,1,17.0,0,1.0,0.0,3.0,1,0,0,0,0,0,0
6840,1006841,0,313.0,35633.0,1,3,73.0,4107.0,0.0,0,22.0,0,4.0,1.0,10.0,0,0,0,0,0,1,0
6841,1006842,0,266.0,16881.0,4,4,91.0,4255.0,1.0,1,20.0,0,2.0,0.0,9.0,1,0,0,0,0,0,0
6848,1006849,0,282.0,21256.0,7,3,95.0,4651.0,2.0,0,20.0,0,4.0,1.0,17.0,0,0,0,0,0,1,0
6854,1006855,0,213.0,27761.0,2,1,46.0,5081.0,3.0,0,26.0,1,2.0,0.0,8.0,1,0,0,0,0,0,0
6860,1006861,1,245.0,24615.0,2,3,102.0,2793.0,7.0,0,18.0,0,3.0,0.0,3.0,1,0,0,0,0,0,0
6861,1006862,1,272.0,23179.0,18,4,75.0,4626.0,0.0,1,21.0,0,3.0,1.0,5.0,0,0,0,0,0,1,0
6862,1006863,0,293.0,24263.0,7,3,67.0,2620.0,1.0,0,17.0,0,4.0,3.0,4.0,1,0,0,0,0,0,0
6867,1006868,0,386.0,18940.0,2,3,63.0,10606.0,2.0,0,17.0,0,2.0,0.0,14.0,0,0,0,0,0,1,0
6868,1006869,0,320.0,42005.0,22,3,80.0,5473.0,3.0,1,25.0,0,1.0,2.0,12.0,1,0,0,0,0,0,0
6870,1006871,0,252.0,38888.0,5,1,72.0,10001.0,6.0,0,22.0,0,1.0,0.0,8.0,1,0,0,0,0,0,0
6874,1006875,0,395.0,11275.0,28,2,71.0,13257.0,2.0,1,16.0,0,2.0,1.0,24.0,0,0,0,1,0,0,0
6882,1006883,0,268.0,7007.0,18,2,67.0,9372.0,2.0,0,16.0,0,3.0,0.0,10.0,1,0,0,0,0,0,0
6886,1006887,1,380.0,51630.0,28,2,103.0,4288.0,3.0,0,32.0,1,1.0,0.0,20.0,1,0,0,0,0,0,0
6887,1006888,1,229.0,11807.0,14,1,93.0,7564.0,0.0,1,23.0,0,1.0,0.0,9.0,0,0,0,0,0,1,0
6892,1006893,1,241.0,23353.0,1,4,62.0,1366.0,1.0,0,24.0,0,2.0,0.0,1.0,1,0,0,0,0,0,0
